date,time,latitude,longitude,depth,mag
2019/09/16,8:03:22 PM,27.5961,56.3791,10,4.3
2019/09/16,4:55:42 PM,27.6148,56.3437,10,4.5
2019/09/08,7:13:49 PM,26.9847,55.5638,34.36,4.4
2019/09/08,10:53:28 AM,26.9094,55.608,10,4.6
2019/09/03,6:47:04 PM,27.1568,59.6836,35.24,4.9
2019/08/27,8:05:30 PM,27.946,56.6744,10,4.2
2019/07/26,11:45:12 AM,31.9141,55.6066,10,4.3
2019/07/22,10:59:02 PM,26.759,55.0084,10,5
2019/07/16,6:15:26 PM,28.4389,56.8105,10,4.3
2019/07/16,4:21:05 PM,28.4173,56.761,10,4.5
2019/06/20,10:20:30 AM,33.5304,59.6126,10,4.5
2019/06/17,1:32:26 PM,27.6334,55.8904,10,4.7
2019/06/15,7:08:28 AM,31.0541,56.7123,10,4.3
2019/06/14,10:09:29 PM,26.0485,59.832,16.03,4
2019/06/02,1:16:59 AM,27.6941,59.2935,61.79,4.4
2019/05/30,11:09:12 PM,29.1951,56.2983,10,4.1
2019/05/13,8:09:11 AM,26.8401,55.2477,35,4.3
2019/05/10,2:41:57 AM,27.495,56.0641,35,4.1
2019/04/25,3:03:16 PM,30.6962,57.3128,10,4.4
2019/04/20,2:41:06 AM,27.2213,55.8008,10,4.7
2019/04/16,10:43:50 PM,30.8446,57.2132,10,4
2019/03/27,6:19:30 AM,27.536,56.564,10,4.2
2019/03/27,4:52:11 AM,28.2317,56.1775,10,4.3
2019/03/02,10:04:48 AM,30.7342,57.3024,10,4.3
2019/02/14,8:00:46 AM,28.123,55.7877,10,4.2
2019/02/11,4:12:31 AM,27.0666,55.6283,10,4.5
2019/02/10,2:56:38 PM,27.0121,55.5816,10,4.3
2019/02/10,10:54:48 AM,27.0899,55.5458,10,5.4
2019/02/09,7:19:47 AM,27.9816,56.6045,10,4.1
2019/01/14,1:27:15 AM,29.1458,58.2239,10,4
2018/12/31,6:44:14 AM,28.1897,56.5665,10,4.3
2018/12/29,11:16:40 PM,28.1781,55.5133,10,4.2
2018/12/24,11:16:47 PM,30.8021,57.1969,10,4.2
2018/12/05,8:12:38 PM,27.4715,56.2079,10,4.3
2018/11/16,8:16:58 PM,28.2663,58.2083,10,4.9
2018/11/06,4:14:43 AM,28.1886,57.0433,10,4.4
2018/10/04,5:26:08 PM,29.18,57.1159,10,4.1
2018/10/03,11:53:02 PM,30.7004,57.2754,10,4.3
2018/09/30,1:23:28 PM,28.9267,57.4876,10,4.7
2018/09/27,12:14:08 AM,27.0518,57.4244,10,4.1
2018/09/13,11:49:04 PM,30.818,57.2739,10,4.3
2018/09/07,6:38:42 AM,28.1691,59.4499,10,4.3
2018/09/07,6:23:39 AM,28.3261,59.3199,10,5.6
2018/08/23,5:19:03 AM,29.3346,56.815,86.9,4.6
2018/08/04,9:35:58 AM,29.1954,57.1893,10,4.4
2018/07/30,10:38:56 AM,28.2298,56.9732,10,4.3
2018/07/22,8:39:17 PM,30.4313,57.4531,10,5.6
2018/07/15,11:48:24 AM,28.1362,57.6267,10,4.5
2018/07/15,1:51:59 AM,26.6492,58.8271,10,4.6
2018/07/13,9:03:23 AM,28.1088,57.2458,10,4.7
2018/07/04,12:57:42 AM,27.9135,56.7946,10,4.3
2018/06/27,11:46:32 PM,27.5926,57.2231,10,4.3
2018/06/24,1:24:33 PM,30.5901,56.9416,10,4.4
2018/06/13,4:47:25 PM,31.4953,57.6508,10,4.6
2018/06/02,2:40:53 AM,27.6063,55.7726,10,3.9
2018/05/17,7:46:51 PM,32.3614,58.9592,10,4.4
2018/05/08,6:27:32 PM,27.8837,57.7004,10,4.5
2018/05/05,6:13:57 PM,26.986,55.8186,10,4.3
2018/04/26,5:36:04 PM,29.2152,55.7573,16.38,4.2
2018/04/24,2:59:17 PM,28.0516,57.2679,10,4.2
2018/04/22,11:44:26 PM,31.4267,56.3093,10,4.3
2018/04/22,12:35:46 PM,31.3316,56.3354,10,4.4
2018/04/21,8:03:53 PM,31.3369,56.269,10,4.5
2018/04/18,1:11:27 AM,27.5734,56.6541,10,4.3
2018/04/11,5:04:07 PM,30.7952,57.1329,10,4.1
2018/03/30,12:45:15 PM,30.6379,57.2685,10,4.4
2018/03/21,10:26:02 PM,27.6181,56.6133,10,4.1
2018/03/21,8:41:20 PM,27.5785,56.6061,10,5
2018/03/21,12:33:10 PM,27.6073,56.6414,10,4.7
2018/03/16,7:24:19 AM,31.8677,56.7334,10,4.6
2018/03/12,7:35:32 AM,28.1387,57.3942,10,4.9
2018/03/07,2:50:20 PM,27.8892,57.5886,35,4.8
2018/03/07,2:46:13 PM,28.0261,57.6064,35.46,5.2
2018/02/25,8:15:46 PM,27.6649,56.5507,10,4.6
2018/02/19,1:56:46 PM,30.7687,57.2832,10,4.4
2018/02/09,5:08:41 AM,30.664,57.2224,10,4.1
2018/02/05,11:49:42 PM,30.7167,57.2282,10,4.4
2018/02/05,2:16:39 PM,30.7545,57.1558,10,4.1
2018/01/25,5:17:36 PM,27.3526,57.3794,10,4.2
2018/01/12,3:03:35 AM,30.6837,57.2632,10,4.2
2018/01/11,1:35:34 PM,30.7018,57.2571,10,4.9
2018/01/11,3:18:30 AM,30.7268,57.3359,10,5
2018/01/03,8:42:32 PM,31.6357,56.157,10,4
2018/01/03,4:13:13 AM,30.7725,57.3872,10,4.6
2017/12/27,6:01:15 PM,30.8057,57.2499,10,5
2017/12/25,5:25:38 AM,31.2826,56.2676,10,4.6
2017/12/25,5:15:10 AM,31.3402,56.1979,10,4.3
2017/12/25,3:34:16 AM,30.8107,57.32,10,4.4
2017/12/23,10:58:14 PM,28.1534,57.1581,10,4.5
2017/12/21,6:33:43 PM,31.3653,56.1798,10,4.3
2017/12/21,5:04:47 PM,31.3839,56.2594,10,5.2
2017/12/19,1:02:33 PM,30.8083,57.254,10,4.5
2017/12/16,10:26:56 AM,30.7189,57.1682,10,4.1
2017/12/16,2:20:31 AM,30.7735,57.2763,10,4.4
2017/12/13,9:51:57 AM,30.7842,57.2052,10,4.3
2017/12/13,4:03:16 AM,30.774,57.2233,10,4.3
2017/12/13,12:08:01 AM,30.775,57.231,10,4.3
2017/12/12,11:27:37 PM,30.7658,57.2802,10,4.5
2017/12/12,10:36:05 PM,30.7772,57.2138,10,4.1
2017/12/12,9:55:47 PM,30.7875,57.2996,10,4.1
2017/12/12,9:49:42 PM,30.8681,57.2454,10,5
2017/12/12,9:46:41 PM,30.796,57.2894,10,4.8
2017/12/12,9:41:31 PM,30.8275,57.2982,8,6
2017/12/12,4:50:22 PM,30.8132,57.3725,10,4.5
2017/12/12,1:22:39 PM,30.6696,57.2864,10,4.4
2017/12/12,9:50:30 AM,30.6551,57.4472,10,4.4
2017/12/12,9:42:20 AM,31.0501,57.2259,10,4.4
2017/12/12,8:43:18 AM,30.7372,57.2795,12,6
2017/12/08,12:38:30 PM,30.7512,57.2633,10,4.2
2017/12/06,1:29:52 AM,30.7074,57.2415,10,4.1
2017/12/05,9:23:43 AM,30.7157,57.279,8.44,4.3
2017/12/03,2:47:27 AM,30.7947,57.2935,10,4.3
2017/12/02,10:47:04 AM,30.7254,57.3614,10,5.2
2017/12/01,11:23:16 PM,30.6818,57.4003,10,4.4
2017/12/01,7:29:35 AM,30.7025,57.3126,10,4.2
2017/12/01,3:35:02 AM,30.7151,57.385,10,5.4
2017/12/01,2:43:27 AM,30.6973,57.4397,10,5.1
2017/12/01,2:32:46 AM,30.7464,57.307,9,6.1
2017/11/23,2:47:22 AM,28.0121,55.4169,10,4
2017/11/14,7:48:11 PM,32.9038,59.4679,10,4.4
2017/11/11,2:06:20 AM,27.4673,56.5657,10,4.3
2017/11/11,12:37:02 AM,27.5505,56.6715,10,4
2017/10/23,12:24:14 AM,27.9254,57.0544,10,5.3
2017/09/30,4:12:51 AM,27.8864,56.8156,10,4.2
2017/09/29,6:58:15 AM,28.2394,55.3052,10,4.2
2017/09/21,7:28:40 PM,30.7124,57.4099,10,4.5
2017/09/20,6:30:56 AM,27.9241,56.8128,24.32,4.4
2017/09/20,12:08:16 AM,30.7208,57.4066,10,5
2017/09/05,10:20:35 PM,32.6746,59.1001,10,4.7
2017/09/01,6:10:43 AM,27.8651,57.1309,10,4
2017/08/31,3:08:41 AM,27.847,57.0542,10,4.4
2017/08/31,1:30:28 AM,27.902,56.9464,10,5.2
2017/08/26,5:11:17 PM,31.5362,56.1725,10,4
2017/08/14,11:14:10 AM,27.4725,56.9824,10,4.5
2017/08/13,9:34:45 AM,27.4086,56.2313,10,4.5
2017/08/06,9:24:39 AM,26.6317,55.428,10,3.9
2017/07/23,5:32:14 PM,30.1823,57.6157,10,5.2
2017/07/15,6:18:16 PM,28.8924,57.7056,10,4
2017/07/13,1:04:20 AM,26.6418,57.946,10,4.1
2017/06/14,10:14:46 AM,26.8932,55.8048,10,4
2017/06/09,10:22:36 AM,27.6107,55.2718,10,4.4
2017/05/23,1:31:33 AM,27.5651,55.8112,10,4.2
2017/04/11,5:16:25 AM,30.806,56.6074,10,4.1
2017/04/01,7:59:49 PM,29.4447,56.775,99.29,4.2
2017/03/25,7:38:37 AM,28.2712,57.0927,10,4.5
2017/01/28,12:18:26 AM,29.2466,56.2697,10,4.1
2017/01/25,5:41:42 AM,28.5733,56.8983,10,4.9
2017/01/21,8:23:17 AM,29.2091,56.5135,54.21,4.5
2016/12/27,12:42:59 PM,28.1988,57.3713,10,4.4
2016/12/27,12:41:26 PM,28.0815,57.2281,10,4.6
2016/12/27,12:26:36 PM,28.1225,57.2505,10,4.4
2016/12/10,5:07:53 PM,28.313,57.0158,2.04,4.2
2016/12/05,2:24:53 PM,27.7028,59.1943,62.42,5.1
2016/12/01,9:21:44 AM,30.3313,57.6002,10,4.7
2016/11/09,1:15:22 AM,28.2167,57.3619,10,4.5
2016/11/09,1:05:31 AM,28.1942,57.3139,10,4
2016/10/31,1:44:02 PM,30.7332,56.5087,10,4.3
2016/10/28,2:02:28 PM,30.6891,56.3947,17.67,4.8
2016/10/20,3:10:31 PM,30.7819,56.519,10,4.8
2016/09/21,7:41:13 AM,27.0043,59.7705,10,4.5
2016/07/24,1:26:33 PM,28.155,57.429,10,4.5
2016/07/14,4:18:00 PM,27.6492,56.462,26.64,4.4
2016/07/06,11:58:27 PM,27.657,56.429,16.4,5.1
2016/06/26,5:38:55 AM,28.54,57.16,14,4.3
2016/06/17,10:03:47 AM,30.1856,57.5551,10,4.4
2016/06/04,9:54:13 AM,30.06,57.61,8,4.3
2016/05/29,5:18:33 PM,27.9025,55.1466,37.82,4.5
2016/05/20,11:59:15 AM,28.291,58.563,98.9,4.4
2016/05/03,10:41:00 AM,28.021,56.345,10,4.3
2016/04/24,3:18:14 PM,27.8307,55.1131,10,4.6
2016/02/01,1:46:34 PM,32.4299,55.533,10,4.3
2016/01/22,8:51:47 PM,28.3453,55.2943,19.54,5.1
2016/01/11,3:53:36 PM,27.7612,57.3575,10,4.4
2016/01/04,3:05:48 AM,26.6051,55.4464,10,4.4
2016/01/01,11:17:29 PM,26.5711,55.1188,10,4.3
2015/12/31,3:50:30 AM,31.09,57.08,8,3.9
2015/12/27,1:52:01 AM,27.8162,57.9299,10,4.1
2015/10/29,3:48:21 PM,32.0055,56.1417,15.24,4.4
2015/10/22,5:14:57 AM,32.01,56.11,9,4.2
2015/09/11,2:41:36 AM,27.4713,56.5586,10,4.1
2015/09/11,2:38:18 AM,27.4589,56.6124,10.51,4.2
2015/09/08,1:18:28 AM,28.584,57.237,10,4
2015/08/27,12:24:22 AM,26.541,55.877,11,4.2
2015/08/21,1:21:16 AM,30.042,57.643,8,3.9
2015/07/31,10:06:31 AM,30.0391,57.5809,11,5.2
2015/07/25,4:10:41 PM,30.0856,57.6938,4.08,4.8
2015/07/01,6:43:29 AM,28.1277,57.4498,50.38,4.4
2015/06/12,6:57:52 AM,28.253,57.211,8,4.5
2015/06/07,11:56:04 PM,27.7988,55.1304,10,4
2015/05/13,8:27:17 PM,27.8642,57.5417,10,4.3
2015/05/08,3:27:01 AM,32.145,55.827,5.9,4.1
2015/04/20,8:37:33 PM,28.509,57.185,10,4.2
2015/04/01,4:59:03 PM,29.2003,59.6857,10,4.7
2015/03/30,7:04:04 AM,32.138,55.807,8,4.3
2015/03/29,4:16:19 AM,27.024,57.638,14.2,4.9
2015/03/10,9:32:29 PM,26.475,58.108,20.5,4.1
2015/03/08,6:43:32 PM,30.03,56.53,12,3.9
2015/03/05,10:54:49 PM,28.0428,56.8139,10,5.2
2015/03/05,7:31:12 PM,27.5409,56.1407,10,4
2015/02/18,5:28:53 PM,27.417,56.253,10,4.1
2015/02/17,1:41:38 PM,30.0389,57.6596,10,4.5
2015/02/13,1:00:44 AM,30.178,57.584,10,3.9
2015/02/02,2:07:40 PM,27.4635,56.1742,10,4.3
2015/01/27,9:07:24 PM,27.464,56.19,10,4.3
2015/01/25,8:11:19 PM,27.46,56.19,9,5
2014/12/08,10:34:05 PM,28.145,56.955,12,4
2014/12/08,6:38:18 AM,27.506,56.209,14.2,4.3
2014/12/05,12:20:27 AM,28.409,57.0677,10,4.2
2014/12/03,9:22:04 PM,28.337,55.553,14.3,4.1
2014/11/23,1:18:00 PM,26.47,56.59,16,4.9
2014/11/16,5:13:04 AM,28.339,56.518,10,4.7
2014/11/15,7:56:21 PM,28.239,55.381,15,4.7
2014/11/11,10:05:42 AM,27.897,55.937,8,5
2014/11/10,1:52:37 PM,27.9023,55.857,10,5.4
2014/11/06,6:43:30 PM,27.064,55.123,1.5,4.8
2014/10/24,12:38:56 PM,27.772,57.4,23.8,5.3
2014/10/21,10:47:03 PM,27.543,57.465,24.6,4.3
2014/10/15,9:31:44 PM,28.262,55.408,8.3,4.4
2014/09/24,6:44:11 PM,27.729,57.649,9.6,4.3
2014/09/24,2:25:45 PM,26.867,55.7885,10,4.6
2014/09/24,2:22:22 PM,26.8919,55.7594,10,4.1
2014/09/22,6:26:07 AM,30.6864,57.0986,20.12,3.8
2014/09/13,7:42:44 PM,32.305,55.825,5,4.2
2014/09/05,1:13:59 AM,27.672,56.768,13.3,4
2014/08/31,12:14:42 PM,27.704,57.6986,10,4.4
2014/07/26,10:48:40 AM,26.724,57.192,9,3.8
2014/07/22,3:22:39 PM,27.6039,57.3339,10,5.1
2014/07/05,3:11:48 AM,28.35,55.06,14,4.7
2014/07/03,4:20:01 AM,26.857,55.338,9,4.1
2014/06/30,3:48:46 AM,32.183,58.978,9.5,4.2
2014/06/28,6:45:40 PM,32.0932,58.9991,10.27,4.4
2014/06/18,12:29:42 AM,29.038,58.332,19.1,3.7
2014/06/11,6:06:34 AM,28.427,57.044,8,3.9
2014/06/02,10:51:16 PM,27.76,57.22,14,4.9
2014/05/27,5:44:30 AM,26.543,55.905,14.3,5.1
2014/05/12,4:42:24 PM,28.2929,58.183,10,4.1
2014/05/09,6:17:25 AM,27.92,57.47,14.1,4.2
2014/05/09,12:08:45 AM,27.903,57.52,20,4.6
2014/04/05,12:16:31 PM,30.921,56.597,14,4.1
2014/04/01,6:40:19 AM,28.295,57.82,10,4.2
2014/04/01,6:37:20 AM,28.1307,57.7307,10,4.4
2014/03/16,2:34:40 PM,28.1882,57.6362,10,4.5
2014/03/12,8:21:59 PM,28.336,57.069,10,4.3
2014/02/26,8:08:05 AM,27.645,58.147,36,3.9
2014/02/22,5:29:10 PM,28.176,56.898,15,4.3
2014/02/07,7:43:31 PM,26.5274,57.6187,10.02,4.2
2014/02/03,7:00:29 PM,26.722,57.78,12.2,4.3
2014/02/02,6:15:45 PM,28.28,57.09,16,4.3
2014/02/02,2:46:42 PM,26.4447,57.3909,10,4
2014/02/02,2:46:11 PM,26.5921,57.5129,10,4
2014/02/02,2:26:46 PM,26.5886,57.7412,10,5.3
2013/12/26,12:44:27 AM,30.3,57.47,18,3.8
2013/11/27,7:25:43 AM,26.8555,56.936,10.72,4.5
2013/11/20,8:20:21 AM,27.406,56.167,17.3,4.3
2013/11/07,11:38:52 PM,26.55,57.5,12,4.1
2013/10/08,2:52:08 AM,27.195,55.92,10,4.8
2013/10/04,6:17:29 PM,32.9945,58.9102,19.33,4.8
2013/09/26,1:16:23 AM,31.111,59.6699,10.29,4.3
2013/09/25,4:18:37 PM,27.74,57.57,21,4.5
2013/09/21,6:27:46 AM,28.47,57.15,12,4.1
2013/09/17,4:19:41 PM,26.5581,55.7239,10,4.2
2013/08/27,10:00:42 PM,32.758,56.499,8,4.7
2013/08/25,1:56:33 PM,30.5909,57.0748,10,4.3
2013/08/15,8:08:41 PM,32.904,56.241,7.7,4.1
2013/08/10,12:08:00 PM,33.8,56.67,11,4.4
2013/07/31,10:09:05 PM,26.76,57.72,14.1,4
2013/07/18,4:55:27 AM,26.792,57.884,14.9,4
2013/07/17,11:55:29 AM,26.741,57.939,17.3,4.2
2013/07/13,12:52:59 AM,27.368,55.172,14.1,4.3
2013/07/09,5:05:12 PM,28.168,55.993,10,4
2013/07/03,12:05:48 PM,27.247,55.003,14.9,4.4
2013/07/02,11:18:33 AM,27.28,55.02,12,5
2013/07/02,1:33:43 AM,28.289,57.608,30.8,4.3
2013/07/01,7:03:55 PM,28.208,57.429,10,4.2
2013/06/30,4:25:32 PM,26.609,57.924,10,4.3
2013/06/19,8:05:24 PM,26.522,57.487,25.6,4
2013/06/19,4:26:58 PM,27.012,59.991,10.5,4.2
2013/06/05,5:34:39 AM,26.702,57.955,7,4.2
2013/05/31,5:20:02 AM,26.62,57.66,14.1,4.6
2013/05/30,7:15:29 PM,26.725,57.882,6.2,4.2
2013/05/30,5:18:27 PM,26.69,57.775,15.9,4
2013/05/21,11:38:46 PM,26.737,57.884,6.2,4.6
2013/05/20,8:33:45 PM,26.714,57.74,11.9,4.1
2013/05/20,9:16:30 AM,26.539,57.706,24.2,4.6
2013/05/20,7:02:27 AM,26.7,57.46,15,4.6
2013/05/18,3:10:40 PM,26.77,57.87,6,4.2
2013/05/18,12:09:44 PM,26.73,57.87,15,4.5
2013/05/18,10:57:47 AM,26.502,57.712,15,5.4
2013/05/18,10:03:16 AM,26.606,57.785,15,5.5
2013/05/17,2:45:20 PM,26.52,57.48,22,4.4
2013/05/15,6:51:17 PM,26.591,58.076,10,4
2013/05/15,4:09:03 PM,26.72,57.78,15,4.5
2013/05/14,1:43:01 PM,26.529,57.431,10,4
2013/05/14,10:02:38 AM,26.56,57.817,15,4.2
2013/05/13,5:44:25 AM,26.5,57.75,11,4
2013/05/13,1:43:00 AM,26.487,57.857,10,4.2
2013/05/12,10:15:34 PM,26.482,57.614,14.1,4.1
2013/05/12,8:18:32 PM,26.48,57.7,13,4.4
2013/05/12,6:12:01 PM,26.29,57.68,20,4.1
2013/05/12,5:50:36 PM,26.49,57.61,25,4.4
2013/05/12,12:48:07 PM,26.619,57.551,25.8,4.4
2013/05/12,11:56:31 AM,26.529,57.71,9.9,4.1
2013/05/12,11:00:14 AM,26.604,57.613,19.3,4.7
2013/05/12,10:54:49 AM,26.716,57.765,14,5.5
2013/05/12,9:02:20 AM,26.47,57.67,15,4.5
2013/05/12,6:13:14 AM,26.6,57.92,8,4.1
2013/05/12,4:23:03 AM,26.573,57.695,20.4,4.4
2013/05/12,2:50:05 AM,26.835,57.649,28,4.4
2013/05/12,1:57:22 AM,26.55,57.779,17.7,4.1
2013/05/12,1:08:21 AM,26.563,57.781,10,4.5
2013/05/12,1:06:24 AM,26.6,57.724,15.4,4.4
2013/05/12,12:24:56 AM,26.581,57.483,14.6,4.2
2013/05/12,12:07:00 AM,26.404,57.522,17.6,5.5
2013/05/11,10:28:08 PM,26.691,57.465,14.3,4.5
2013/05/11,10:25:21 PM,26.47,57.68,12,4.4
2013/05/11,10:23:06 PM,26.749,57.581,14.2,4.9
2013/05/11,9:51:31 PM,26.72,57.619,14.1,4.9
2013/05/11,6:06:14 PM,26.599,57.932,25,4.7
2013/05/11,2:23:17 PM,26.56,57.72,25,4.3
2013/05/11,10:25:34 AM,26.789,57.57,14.2,4.3
2013/05/11,10:03:05 AM,26.788,57.641,14.1,4.6
2013/05/11,8:42:34 AM,26.52,57.67,15,5
2013/05/11,8:38:27 AM,26.57,57.7,15,4.1
2013/05/11,7:58:38 AM,26.442,57.785,15.2,4.2
2013/05/11,5:59:35 AM,26.606,57.914,15.5,4.3
2013/05/11,5:45:29 AM,26.52,57.57,14.1,4.2
2013/05/11,5:34:15 AM,26.649,57.755,11.3,4.4
2013/05/11,5:21:29 AM,26.683,57.666,20.7,4
2013/05/11,4:53:35 AM,26.607,57.794,17.4,4.2
2013/05/11,4:11:36 AM,26.57,57.501,10,4.2
2013/05/11,4:09:27 AM,26.531,57.89,10,4.7
2013/05/11,3:58:15 AM,26.691,57.683,19.6,4.3
2013/05/11,3:41:27 AM,26.53,57.94,10,5.1
2013/05/11,3:17:22 AM,26.656,57.723,8.3,4.7
2013/05/11,3:09:47 AM,26.548,57.926,8.9,5.5
2013/05/11,3:03:27 AM,26.682,57.897,16.1,4.8
2013/05/11,2:50:00 AM,26.59,57.925,12.9,4.6
2013/05/11,2:49:34 AM,26.616,57.566,27.2,4
2013/05/11,2:45:48 AM,26.673,57.66,22.6,4.1
2013/05/11,2:32:45 AM,26.672,57.691,23.4,4.5
2013/05/11,2:29:37 AM,26.663,57.889,10.7,4.6
2013/05/11,2:08:08 AM,26.56,57.77,15,6.1
2013/05/09,8:50:34 AM,26.651,57.607,24.1,4.1
2013/05/09,8:01:34 AM,26.727,57.685,22.5,4.9
2013/04/25,7:48:57 AM,28.002,56.993,6.6,4.1
2013/04/24,3:51:14 AM,27.902,55,36,4
2013/03/08,9:38:50 PM,28.402,57.966,105,4.4
2013/03/04,2:29:53 PM,27.42,56.61,15,4.1
2013/02/22,1:39:24 AM,29.66,57.06,16,4.1
2013/02/07,1:42:09 PM,27.515,56.309,7.1,4.3
2013/02/03,5:46:58 PM,27.68,56.5,20,4.6
2013/01/24,9:28:30 AM,27.794,56.4,10,4.2
2013/01/24,4:51:07 AM,27.86,56.557,17.6,4.6
2013/01/21,7:48:59 PM,30.33,57.467,10,5.5
2013/01/07,12:41:57 AM,26.841,56.16,10,4.3
2013/01/06,3:24:14 PM,29.965,57.617,10,4.1
2012/12/18,2:53:50 AM,28.39,56.96,5,4.5
2012/12/14,10:10:27 AM,28.387,57.53,14.2,4.1
2012/12/09,12:14:06 AM,27.91,56.9,14,4.3
2012/12/05,5:08:14 PM,33.506,59.571,14.4,5.8
