date,latitude,longitude,depth,mag
2019/09/16 20:03:22,27.5961,56.3791,10,4.3
2019/09/16 16:55:42,27.6148,56.3437,10,4.5
2019/09/08 19:13:49,26.9847,55.5638,34.36,4.4
2019/09/08 10:53:28,26.9094,55.608,10,4.6
2019/09/03 18:47:04,27.1568,59.6836,35.24,4.9
2019/08/27 20:05:30,27.946,56.6744,10,4.2
2019/07/26 11:45:12,31.9141,55.6066,10,4.3
2019/07/22 22:59:02,26.759,55.0084,10,5
2019/07/16 18:15:26,28.4389,56.8105,10,4.3
2019/07/16 16:21:05,28.4173,56.761,10,4.5
2019/06/20 10:20:30,33.5304,59.6126,10,4.5
2019/06/17 13:32:26,27.6334,55.8904,10,4.7
2019/06/15 7:08:28,31.0541,56.7123,10,4.3
2019/06/14 22:09:29,26.0485,59.832,16.03,4
2019/06/02 1:16:59,27.6941,59.2935,61.79,4.4
2019/05/30 23:09:12,29.1951,56.2983,10,4.1
2019/05/13 8:09:11,26.8401,55.2477,35,4.3
2019/05/10 2:41:57,27.495,56.0641,35,4.1
2019/04/25 15:03:16,30.6962,57.3128,10,4.4
2019/04/20 2:41:06,27.2213,55.8008,10,4.7
2019/04/16 22:43:50,30.8446,57.2132,10,4
2019/03/27 6:19:30,27.536,56.564,10,4.2
2019/03/27 4:52:11,28.2317,56.1775,10,4.3
2019/03/02 10:04:48,30.7342,57.3024,10,4.3
2019/02/14 8:00:46,28.123,55.7877,10,4.2
2019/02/11 4:12:31,27.0666,55.6283,10,4.5
2019/02/10 14:56:38,27.0121,55.5816,10,4.3
2019/02/10 10:54:48,27.0899,55.5458,10,5.4
2019/02/09 7:19:47,27.9816,56.6045,10,4.1
2019/01/14 1:27:15,29.1458,58.2239,10,4
2018/12/31 6:44:14,28.1897,56.5665,10,4.3
2018/12/29 23:16:40,28.1781,55.5133,10,4.2
2018/12/24 23:16:47,30.8021,57.1969,10,4.2
2018/12/05 20:12:38,27.4715,56.2079,10,4.3
2018/11/16 20:16:58,28.2663,58.2083,10,4.9
2018/11/06 4:14:43,28.1886,57.0433,10,4.4
2018/10/04 17:26:08,29.18,57.1159,10,4.1
2018/10/03 23:53:02,30.7004,57.2754,10,4.3
2018/09/30 13:23:28,28.9267,57.4876,10,4.7
2018/09/27 0:14:08,27.0518,57.4244,10,4.1
2018/09/13 23:49:04,30.818,57.2739,10,4.3
2018/09/07 6:38:42,28.1691,59.4499,10,4.3
2018/09/07 6:23:39,28.3261,59.3199,10,5.6
2018/08/23 5:19:03,29.3346,56.815,86.9,4.6
2018/08/04 9:35:58,29.1954,57.1893,10,4.4
2018/07/30 10:38:56,28.2298,56.9732,10,4.3
2018/07/22 20:39:17,30.4313,57.4531,10,5.6
2018/07/15 11:48:24,28.1362,57.6267,10,4.5
2018/07/15 1:51:59,26.6492,58.8271,10,4.6
2018/07/13 9:03:23,28.1088,57.2458,10,4.7
2018/07/04 0:57:42,27.9135,56.7946,10,4.3
2018/06/27 23:46:32,27.5926,57.2231,10,4.3
2018/06/24 13:24:33,30.5901,56.9416,10,4.4
2018/06/13 16:47:25,31.4953,57.6508,10,4.6
2018/06/02 2:40:53,27.6063,55.7726,10,3.9
2018/05/17 19:46:51,32.3614,58.9592,10,4.4
2018/05/08 18:27:32,27.8837,57.7004,10,4.5
2018/05/05 18:13:57,26.986,55.8186,10,4.3
2018/04/26 17:36:04,29.2152,55.7573,16.38,4.2
2018/04/24 14:59:17,28.0516,57.2679,10,4.2
2018/04/22 23:44:26,31.4267,56.3093,10,4.3
2018/04/22 12:35:46,31.3316,56.3354,10,4.4
2018/04/21 20:03:53,31.3369,56.269,10,4.5
2018/04/18 1:11:27,27.5734,56.6541,10,4.3
2018/04/11 17:04:07,30.7952,57.1329,10,4.1
2018/03/30 12:45:15,30.6379,57.2685,10,4.4
2018/03/21 22:26:02,27.6181,56.6133,10,4.1
2018/03/21 20:41:20,27.5785,56.6061,10,5
2018/03/21 12:33:10,27.6073,56.6414,10,4.7
2018/03/16 7:24:19,31.8677,56.7334,10,4.6
2018/03/12 7:35:32,28.1387,57.3942,10,4.9
2018/03/07 14:50:20,27.8892,57.5886,35,4.8
2018/03/07 14:46:13,28.0261,57.6064,35.46,5.2
2018/02/25 20:15:46,27.6649,56.5507,10,4.6
2018/02/19 13:56:46,30.7687,57.2832,10,4.4
2018/02/09 5:08:41,30.664,57.2224,10,4.1
2018/02/05 23:49:42,30.7167,57.2282,10,4.4
2018/02/05 14:16:39,30.7545,57.1558,10,4.1
2018/01/25 17:17:36,27.3526,57.3794,10,4.2
2018/01/12 3:03:35,30.6837,57.2632,10,4.2
2018/01/11 13:35:34,30.7018,57.2571,10,4.9
2018/01/11 3:18:30,30.7268,57.3359,10,5
2018/01/03 20:42:32,31.6357,56.157,10,4
2018/01/03 4:13:13,30.7725,57.3872,10,4.6
2017/12/27 18:01:15,30.8057,57.2499,10,5
2017/12/25 5:25:38,31.2826,56.2676,10,4.6
2017/12/25 5:15:10,31.3402,56.1979,10,4.3
2017/12/25 3:34:16,30.8107,57.32,10,4.4
2017/12/23 22:58:14,28.1534,57.1581,10,4.5
2017/12/21 18:33:43,31.3653,56.1798,10,4.3
2017/12/21 17:04:47,31.3839,56.2594,10,5.2
2017/12/19 13:02:33,30.8083,57.254,10,4.5
2017/12/16 10:26:56,30.7189,57.1682,10,4.1
2017/12/16 2:20:31,30.7735,57.2763,10,4.4
2017/12/13 9:51:57,30.7842,57.2052,10,4.3
2017/12/13 4:03:16,30.774,57.2233,10,4.3
2017/12/13 0:08:01,30.775,57.231,10,4.3
2017/12/12 23:27:37,30.7658,57.2802,10,4.5
2017/12/12 22:36:05,30.7772,57.2138,10,4.1
2017/12/12 21:55:47,30.7875,57.2996,10,4.1
2017/12/12 21:49:42,30.8681,57.2454,10,5
2017/12/12 21:46:41,30.796,57.2894,10,4.8
2017/12/12 21:41:31,30.8275,57.2982,8,6
2017/12/12 16:50:22,30.8132,57.3725,10,4.5
2017/12/12 13:22:39,30.6696,57.2864,10,4.4
2017/12/12 9:50:30,30.6551,57.4472,10,4.4
2017/12/12 9:42:20,31.0501,57.2259,10,4.4
2017/12/12 8:43:18,30.7372,57.2795,12,6
2017/12/08 12:38:30,30.7512,57.2633,10,4.2
2017/12/06 1:29:52,30.7074,57.2415,10,4.1
2017/12/05 9:23:43,30.7157,57.279,8.44,4.3
2017/12/03 2:47:27,30.7947,57.2935,10,4.3
2017/12/02 10:47:04,30.7254,57.3614,10,5.2
2017/12/01 23:23:16,30.6818,57.4003,10,4.4
2017/12/01 7:29:35,30.7025,57.3126,10,4.2
2017/12/01 3:35:02,30.7151,57.385,10,5.4
2017/12/01 2:43:27,30.6973,57.4397,10,5.1
2017/12/01 2:32:46,30.7464,57.307,9,6.1
2017/11/23 2:47:22,28.0121,55.4169,10,4
2017/11/14 19:48:11,32.9038,59.4679,10,4.4
2017/11/11 2:06:20,27.4673,56.5657,10,4.3
2017/11/11 0:37:02,27.5505,56.6715,10,4
2017/10/23 0:24:14,27.9254,57.0544,10,5.3
2017/09/30 4:12:51,27.8864,56.8156,10,4.2
2017/09/29 6:58:15,28.2394,55.3052,10,4.2
2017/09/21 19:28:40,30.7124,57.4099,10,4.5
2017/09/20 6:30:56,27.9241,56.8128,24.32,4.4
2017/09/20 0:08:16,30.7208,57.4066,10,5
2017/09/05 22:20:35,32.6746,59.1001,10,4.7
2017/09/01 6:10:43,27.8651,57.1309,10,4
2017/08/31 3:08:41,27.847,57.0542,10,4.4
2017/08/31 1:30:28,27.902,56.9464,10,5.2
2017/08/26 17:11:17,31.5362,56.1725,10,4
2017/08/14 11:14:10,27.4725,56.9824,10,4.5
2017/08/13 9:34:45,27.4086,56.2313,10,4.5
2017/08/06 9:24:39,26.6317,55.428,10,3.9
2017/07/23 17:32:14,30.1823,57.6157,10,5.2
2017/07/15 18:18:16,28.8924,57.7056,10,4
2017/07/13 1:04:20,26.6418,57.946,10,4.1
2017/06/14 10:14:46,26.8932,55.8048,10,4
2017/06/09 10:22:36,27.6107,55.2718,10,4.4
2017/05/23 1:31:33,27.5651,55.8112,10,4.2
2017/04/11 5:16:25,30.806,56.6074,10,4.1
2017/04/01 19:59:49,29.4447,56.775,99.29,4.2
2017/03/25 7:38:37,28.2712,57.0927,10,4.5
2017/01/28 0:18:26,29.2466,56.2697,10,4.1
2017/01/25 5:41:42,28.5733,56.8983,10,4.9
2017/01/21 8:23:17,29.2091,56.5135,54.21,4.5
2016/12/27 12:42:59,28.1988,57.3713,10,4.4
2016/12/27 12:41:26,28.0815,57.2281,10,4.6
2016/12/27 12:26:36,28.1225,57.2505,10,4.4
2016/12/10 17:07:53,28.313,57.0158,2.04,4.2
2016/12/05 14:24:53,27.7028,59.1943,62.42,5.1
2016/12/01 9:21:44,30.3313,57.6002,10,4.7
2016/11/09 1:15:22,28.2167,57.3619,10,4.5
2016/11/09 1:05:31,28.1942,57.3139,10,4
2016/10/31 13:44:02,30.7332,56.5087,10,4.3
2016/10/28 14:02:28,30.6891,56.3947,17.67,4.8
2016/10/20 15:10:31,30.7819,56.519,10,4.8
2016/09/21 7:41:13,27.0043,59.7705,10,4.5
2016/07/24 13:26:33,28.155,57.429,10,4.5
2016/07/14 16:18:00,27.6492,56.462,26.64,4.4
2016/07/06 23:58:27,27.657,56.429,16.4,5.1
2016/06/26 5:38:55,28.54,57.16,14,4.3
2016/06/17 10:03:47,30.1856,57.5551,10,4.4
2016/06/04 9:54:13,30.06,57.61,8,4.3
2016/05/29 17:18:33,27.9025,55.1466,37.82,4.5
2016/05/20 11:59:15,28.291,58.563,98.9,4.4
2016/05/03 10:41:00,28.021,56.345,10,4.3
2016/04/24 15:18:14,27.8307,55.1131,10,4.6
2016/02/01 13:46:34,32.4299,55.533,10,4.3
2016/01/22 20:51:47,28.3453,55.2943,19.54,5.1
2016/01/11 15:53:36,27.7612,57.3575,10,4.4
2016/01/04 3:05:48,26.6051,55.4464,10,4.4
2016/01/01 23:17:29,26.5711,55.1188,10,4.3
2015/12/31 3:50:30,31.09,57.08,8,3.9
2015/12/27 1:52:01,27.8162,57.9299,10,4.1
2015/10/29 15:48:21,32.0055,56.1417,15.24,4.4
2015/10/22 5:14:57,32.01,56.11,9,4.2
2015/09/11 2:41:36,27.4713,56.5586,10,4.1
2015/09/11 2:38:18,27.4589,56.6124,10.51,4.2
2015/09/08 1:18:28,28.584,57.237,10,4
2015/08/27 0:24:22,26.541,55.877,11,4.2
2015/08/21 1:21:16,30.042,57.643,8,3.9
2015/07/31 10:06:31,30.0391,57.5809,11,5.2
2015/07/25 16:10:41,30.0856,57.6938,4.08,4.8
2015/07/01 6:43:29,28.1277,57.4498,50.38,4.4
2015/06/12 6:57:52,28.253,57.211,8,4.5
2015/06/07 23:56:04,27.7988,55.1304,10,4
2015/05/13 20:27:17,27.8642,57.5417,10,4.3
2015/05/08 3:27:01,32.145,55.827,5.9,4.1
2015/04/20 20:37:33,28.509,57.185,10,4.2
2015/04/01 16:59:03,29.2003,59.6857,10,4.7
2015/03/30 7:04:04,32.138,55.807,8,4.3
2015/03/29 4:16:18,27.024,57.638,14.2,4.9
2015/03/10 21:32:29,26.475,58.108,20.5,4.1
2015/03/08 18:43:32,30.03,56.53,12,3.9
2015/03/05 22:54:49,28.0428,56.8139,10,5.2
2015/03/05 19:31:12,27.5409,56.1407,10,4
2015/02/18 17:28:53,27.417,56.253,10,4.1
2015/02/17 13:41:38,30.0389,57.6596,10,4.5
2015/02/13 1:00:44,30.178,57.584,10,3.9
2015/02/02 14:07:40,27.4635,56.1742,10,4.3
2015/01/27 21:07:24,27.464,56.19,10,4.3
2015/01/25 20:11:19,27.46,56.19,9,5
2014/12/08 22:34:05,28.145,56.955,12,4
2014/12/08 6:38:18,27.506,56.209,14.2,4.3
2014/12/05 0:20:27,28.409,57.0677,10,4.2
2014/12/03 21:22:04,28.337,55.553,14.3,4.1
2014/11/23 13:18:00,26.47,56.59,16,4.9
2014/11/16 5:13:04,28.339,56.518,10,4.7
2014/11/15 19:56:21,28.239,55.381,15,4.7
2014/11/11 10:05:42,27.897,55.937,8,5
2014/11/10 13:52:37,27.9023,55.857,10,5.4
2014/11/06 18:43:30,27.064,55.123,1.5,4.8
2014/10/24 12:38:56,27.772,57.4,23.8,5.3
2014/10/21 22:47:03,27.543,57.465,24.6,4.3
2014/10/15 21:31:44,28.262,55.408,8.3,4.4
2014/09/24 18:44:11,27.729,57.649,9.6,4.3
2014/09/24 14:25:45,26.867,55.7885,10,4.6
2014/09/24 14:22:22,26.8919,55.7594,10,4.1
2014/09/22 6:26:07,30.6864,57.0986,20.12,3.8
2014/09/13 19:42:44,32.305,55.825,5,4.2
2014/09/05 1:13:59,27.672,56.768,13.3,4
2014/08/31 12:14:42,27.704,57.6986,10,4.4
2014/07/26 10:48:40,26.724,57.192,9,3.8
2014/07/22 15:22:39,27.6039,57.3339,10,5.1
2014/07/05 3:11:48,28.35,55.06,14,4.7
2014/07/03 4:20:01,26.857,55.338,9,4.1
2014/06/30 3:48:46,32.183,58.978,9.5,4.2
2014/06/28 18:45:40,32.0932,58.9991,10.27,4.4
2014/06/18 0:29:42,29.038,58.332,19.1,3.7
2014/06/11 6:06:34,28.427,57.044,8,3.9
2014/06/02 22:51:16,27.76,57.22,14,4.9
2014/05/27 5:44:30,26.543,55.905,14.3,5.1
2014/05/12 16:42:24,28.2929,58.183,10,4.1
2014/05/09 6:17:25,27.92,57.47,14.1,4.2
2014/05/09 0:08:45,27.903,57.52,20,4.6
2014/04/05 12:16:31,30.921,56.597,14,4.1
2014/04/01 6:40:19,28.295,57.82,10,4.2
2014/04/01 6:37:20,28.1307,57.7307,10,4.4
2014/03/16 14:34:40,28.1882,57.6362,10,4.5
2014/03/12 20:21:59,28.336,57.069,10,4.3
2014/02/26 8:08:05,27.645,58.147,36,3.9
2014/02/22 17:29:10,28.176,56.898,15,4.3
2014/02/07 19:43:31,26.5274,57.6187,10.02,4.2
2014/02/03 19:00:29,26.722,57.78,12.2,4.3
2014/02/02 18:15:45,28.28,57.09,16,4.3
2014/02/02 14:46:42,26.4447,57.3909,10,4
2014/02/02 14:46:11,26.5921,57.5129,10,4
2014/02/02 14:26:46,26.5886,57.7412,10,5.3
2013/12/26 0:44:27,30.3,57.47,18,3.8
2013/11/27 7:25:43,26.8555,56.936,10.72,4.5
2013/11/20 8:20:21,27.406,56.167,17.3,4.3
2013/11/07 23:38:52,26.55,57.5,12,4.1
2013/10/08 2:52:08,27.195,55.92,10,4.8
2013/10/04 18:17:29,32.9945,58.9102,19.33,4.8
2013/09/26 1:16:23,31.111,59.6699,10.29,4.3
2013/09/25 16:18:37,27.74,57.57,21,4.5
2013/09/21 6:27:46,28.47,57.15,12,4.1
2013/09/17 16:19:41,26.5581,55.7239,10,4.2
2013/08/27 22:00:42,32.758,56.499,8,4.7
2013/08/25 13:56:33,30.5909,57.0748,10,4.3
2013/08/15 20:08:41,32.904,56.241,7.7,4.1
2013/08/10 12:08:00,33.8,56.67,11,4.4
2013/07/31 22:09:05,26.76,57.72,14.1,4
2013/07/18 4:55:27,26.792,57.884,14.9,4
2013/07/17 11:55:29,26.741,57.939,17.3,4.2
2013/07/13 0:52:59,27.368,55.172,14.1,4.3
2013/07/09 17:05:12,28.168,55.993,10,4
2013/07/03 12:05:48,27.247,55.003,14.9,4.4
2013/07/02 11:18:33,27.28,55.02,12,5
2013/07/02 1:33:43,28.289,57.608,30.8,4.3
2013/07/01 19:03:55,28.208,57.429,10,4.2
2013/06/30 16:25:32,26.609,57.924,10,4.3
2013/06/19 20:05:24,26.522,57.487,25.6,4
2013/06/19 16:26:58,27.012,59.991,10.5,4.2
2013/06/05 5:34:39,26.702,57.955,7,4.2
2013/05/31 5:20:02,26.62,57.66,14.1,4.6
2013/05/30 19:15:29,26.725,57.882,6.2,4.2
2013/05/30 17:18:27,26.69,57.775,15.9,4
2013/05/21 23:38:46,26.737,57.884,6.2,4.6
2013/05/20 20:33:45,26.714,57.74,11.9,4.1
2013/05/20 9:16:30,26.539,57.706,24.2,4.6
2013/05/20 7:02:27,26.7,57.46,15,4.6
2013/05/18 15:10:40,26.77,57.87,6,4.2
2013/05/18 12:09:44,26.73,57.87,15,4.5
2013/05/18 10:57:47,26.502,57.712,15,5.4
2013/05/18 10:03:16,26.606,57.785,15,5.5
2013/05/17 14:45:20,26.52,57.48,22,4.4
2013/05/15 18:51:17,26.591,58.076,10,4
2013/05/15 16:09:03,26.72,57.78,15,4.5
2013/05/14 13:43:01,26.529,57.431,10,4
2013/05/14 10:02:38,26.56,57.817,15,4.2
2013/05/13 5:44:25,26.5,57.75,11,4
2013/05/13 1:43:00,26.487,57.857,10,4.2
2013/05/12 22:15:34,26.482,57.614,14.1,4.1
2013/05/12 20:18:32,26.48,57.7,13,4.4
2013/05/12 18:12:01,26.29,57.68,20,4.1
2013/05/12 17:50:36,26.49,57.61,25,4.4
2013/05/12 12:48:07,26.619,57.551,25.8,4.4
2013/05/12 11:56:31,26.529,57.71,9.9,4.1
2013/05/12 11:00:14,26.604,57.613,19.3,4.7
2013/05/12 10:54:49,26.716,57.765,14,5.5
2013/05/12 9:02:20,26.47,57.67,15,4.5
2013/05/12 6:13:14,26.6,57.92,8,4.1
2013/05/12 4:23:03,26.573,57.695,20.4,4.4
2013/05/12 2:50:05,26.835,57.649,28,4.4
2013/05/12 1:57:22,26.55,57.779,17.7,4.1
2013/05/12 1:08:21,26.563,57.781,10,4.5
2013/05/12 1:06:23,26.6,57.724,15.4,4.4
2013/05/12 0:24:56,26.581,57.483,14.6,4.2
2013/05/12 0:07:00,26.404,57.522,17.6,5.5
2013/05/11 22:28:08,26.691,57.465,14.3,4.5
2013/05/11 22:25:21,26.47,57.68,12,4.4
2013/05/11 22:23:06,26.749,57.581,14.2,4.9
2013/05/11 21:51:31,26.72,57.619,14.1,4.9
2013/05/11 18:06:14,26.599,57.932,25,4.7
2013/05/11 14:23:17,26.56,57.72,25,4.3
2013/05/11 10:25:34,26.789,57.57,14.2,4.3
2013/05/11 10:03:05,26.788,57.641,14.1,4.6
2013/05/11 8:42:34,26.52,57.67,15,5
2013/05/11 8:38:27,26.57,57.7,15,4.1
