date,latitude,longitude,depth,mag
2013/05/11 7:58:38,26.442,57.785,15.2,4.2
2013/05/11 5:59:35,26.606,57.914,15.5,4.3
2013/05/11 5:45:29,26.52,57.57,14.1,4.2
2013/05/11 5:34:14,26.649,57.755,11.3,4.4
2013/05/11 5:21:29,26.683,57.666,20.7,4
2013/05/11 4:53:35,26.607,57.794,17.4,4.2
2013/05/11 4:11:36,26.57,57.501,10,4.2
2013/05/11 4:09:27,26.531,57.89,10,4.7
2013/05/11 3:58:15,26.691,57.683,19.6,4.3
2013/05/11 3:41:27,26.53,57.94,10,5.1
2013/05/11 3:17:21,26.656,57.723,8.3,4.7
2013/05/11 3:09:47,26.548,57.926,8.9,5.5
2013/05/11 3:03:27,26.682,57.897,16.1,4.8
2013/05/11 2:50:00,26.59,57.925,12.9,4.6
2013/05/11 2:49:34,26.616,57.566,27.2,4
2013/05/11 2:45:48,26.673,57.66,22.6,4.1
2013/05/11 2:32:45,26.672,57.691,23.4,4.5
2013/05/11 2:29:37,26.663,57.889,10.7,4.6
2013/05/11 2:08:09,26.56,57.77,15,6.1
2013/05/09 8:50:34,26.651,57.607,24.1,4.1
2013/05/09 8:01:33,26.727,57.685,22.5,4.9
2013/04/25 7:48:57,28.002,56.993,6.6,4.1
2013/04/24 3:51:14,27.902,55,36,4
2013/03/08 21:38:50,28.402,57.966,105,4.4
2013/03/04 14:29:53,27.42,56.61,15,4.1
2013/02/22 1:39:24,29.66,57.06,16,4.1
2013/02/07 13:42:09,27.515,56.309,7.1,4.3
2013/02/03 17:46:58,27.68,56.5,20,4.6
2013/01/24 9:28:30,27.794,56.4,10,4.2
2013/01/24 4:51:07,27.86,56.557,17.6,4.6
2013/01/21 19:48:59,30.33,57.467,10,5.5
2013/01/07 0:41:57,26.841,56.16,10,4.3
2013/01/06 15:24:14,29.965,57.617,10,4.1
2012/12/18 2:53:50,28.39,56.96,5,4.5
2012/12/14 10:10:27,28.387,57.53,14.2,4.1
2012/12/09 0:14:06,27.91,56.9,14,4.3
2012/12/05 17:08:14,33.506,59.571,14.4,5.8
2012/12/03 12:53:23,30.523,57.227,5,4.6
2012/10/27 20:54:59,29.371,56.874,98,4.5
2012/10/21 16:38:19,27.538,59.431,10,4.8
2012/09/21 3:28:30,32.14,58.48,6,4.6
2012/09/03 3:03:42,28.01,57.76,14.1,4.4
2012/09/02 0:50:00,33.474,59.897,12,5.1
2012/08/09 23:45:00,33.492,59.423,10,4.1
2012/07/12 23:49:28,27.016,59.33,10,4.1
2012/07/12 23:33:58,26.951,59.426,10,4.5
2012/07/12 21:18:27,27.02,55.02,10,4.5
2012/06/04 3:58:09,28.24,57.03,29,4
2012/05/14 10:12:32,27.955,57.722,2,5.1
2012/05/07 0:29:14,27.565,58.672,10,4.1
2012/04/29 11:58:42,28.811,57.421,90,4.4
2012/04/18 17:40:40,27.941,58.063,72.3,5.1
2012/03/26 0:06:19,27.721,58.834,74.6,4.9
2012/03/15 6:17:07,32.09,55,8,4.5
2012/03/11 5:00:06,28.26,59.08,10,4.5
2012/03/08 2:01:43,28.21,55.38,14,4.5
2012/03/07 6:57:44,31.532,56.78,16.4,4.4
2012/03/05 19:30:15,27.88,56.89,14.1,4
2012/02/28 18:51:09,27.441,57.646,35,4.3
2012/02/27 18:48:55,31.428,56.778,10,5.2
2012/02/15 18:57:36,32.075,58.559,5,4.6
2012/01/09 19:53:35,27.034,55.726,14.2,5.2
2011/12/20 4:46:33,27.65,57.22,14,4.7
2011/12/19 1:52:56,30.04,59.47,14.1,4.6
2011/12/16 21:10:44,30.816,56.779,6,4.4
2011/12/10 16:13:51,32.204,58.502,10,4.7
2011/11/21 1:56:42,32.2,59.92,14.2,5
2011/11/20 7:20:17,26.727,55.35,38.5,4.3
2011/11/20 0:40:59,27.59,57.29,41,4.3
2011/11/13 14:11:06,28.166,57.163,28.7,4.8
2011/11/13 8:00:15,28.15,59.299,20,4.6
2011/10/20 6:57:26,27.481,56.224,10,4.4
2011/10/04 9:44:23,31.471,56.74,15,4.2
2011/09/23 22:12:41,26.742,55.844,21.8,4
2011/09/19 22:30:53,29.46,56.83,3,4.6
2011/09/05 18:45:02,31.187,56.925,14.1,4
2011/09/04 16:41:45,28.071,59.891,10,4.4
2011/08/21 1:54:45,27.773,57.586,17,4
2011/08/15 10:44:34,28.103,55.881,9.1,4.9
2011/08/09 19:25:09,28.089,57.653,9.2,3.8
2011/08/02 18:08:32,32.296,59.957,12.6,4.4
2011/07/29 13:42:28,28.288,57.707,3.2,4
2011/07/28 22:27:23,28.134,57.535,10,4.6
2011/07/28 22:27:14,28.198,57.452,20,4.1
2011/07/26 4:58:48,27.43,56.58,8.3,4
2011/07/21 3:09:26,26.52,59.55,11,4.6
2011/07/01 5:22:37,32.69,59.85,15,4.2
2011/06/26 20:17:56,28.214,59.88,14.6,4.5
2011/06/26 19:47:00,30.21,57.63,13,5.1
2011/06/26 10:45:24,31.99,55.73,5,4
2011/06/15 2:46:03,27.816,57.728,27.3,4.3
2011/06/15 2:35:53,27.862,57.585,30.7,4
2011/06/15 2:00:57,27.899,57.565,29.6,4.3
2011/06/15 1:15:17,27.933,57.527,32,4.1
2011/06/15 1:12:50,27.848,57.618,29.6,4
2011/06/15 1:10:55,27.786,57.878,31,4.2
2011/06/15 1:05:31,27.784,57.766,34,5.5
2011/06/15 1:03:22,27.906,57.618,31.3,4.3
2011/04/30 8:55:13,30.73,57.35,6,4.1
2011/04/13 3:37:09,27.99,58.98,18,4.3
2011/04/11 12:02:20,28.288,58.867,29.8,4.2
2011/03/22 2:32:11,28.27,59.15,14.1,4.1
2011/03/21 6:02:25,28.216,59.392,6.2,4.3
2011/03/18 21:49:56,28.153,56.375,16.5,4.7
2011/03/18 2:26:09,28.2,56.42,40,4
2011/03/14 7:55:09,27.843,56.712,14.2,4.8
2011/03/05 20:42:54,28.298,57.14,19.3,5.2
2011/02/23 3:26:00,26.73,57.52,25.7,4.4
2011/02/06 8:13:12,28.227,56.339,10,4.6
2011/01/30 17:56:10,28.21,59.11,16,4.1
2011/01/29 14:56:19,28.23,59.07,14.1,4
2011/01/29 4:43:19,28.33,59.02,16,4.6
2011/01/29 0:50:18,28.15,59.08,15,4.4
2011/01/28 12:41:24,28.279,59.137,14.1,4.1
2011/01/28 6:34:04,28.44,58.96,14,4
2011/01/28 5:06:49,28.42,58.93,21,4.5
2011/01/28 4:20:36,28.15,59.07,15,5.2
2011/01/27 21:49:46,28.406,58.958,7,4
2011/01/27 15:01:43,28.116,59.001,10,4.3
2011/01/27 9:07:55,28.23,58.96,22,4.8
2011/01/27 8:43:27,28.128,59.057,10,5
2011/01/27 8:38:28,28.195,59.015,10,6.2
2011/01/27 7:18:16,28.247,59.026,5,4
2011/01/27 7:02:03,28.167,58.907,10,4.9
2011/01/18 11:34:09,28.21,56.38,22,4.5
2011/01/18 11:26:00,28.204,56.281,10,4.7
2011/01/02 15:23:46,28.262,59.308,10,4.1
2010/12/28 19:01:43,28.399,59.282,12.8,4.1
2010/12/25 22:24:17,28.435,59.058,43.6,4.2
2010/12/22 19:04:51,26.142,57.887,46.1,4.6
2010/12/21 12:14:18,28.161,59.058,10,4.3
2010/12/21 1:01:39,28.27,59.21,12,4.1
2010/12/20 23:49:11,28.433,59.045,34.3,4
2010/12/20 22:12:59,28.282,59.224,15,4.9
2010/12/20 18:56:54,28.402,58.942,10,4.2
2010/12/20 18:50:23,28.302,59.195,14.1,4.2
2010/12/20 18:41:59,28.412,59.18,12,6.7
2010/12/17 7:39:20,27.418,57.777,15,4.2
2010/11/24 0:38:36,30.825,56.764,1,4
2010/11/16 13:19:20,27.849,56.946,25.5,4.3
2010/11/14 14:49:27,26.398,57.223,10,4.5
2010/11/11 22:20:00,27.3,55.24,6,4.7
2010/11/11 13:37:34,27.892,56.995,26.9,4.9
2010/11/10 13:49:10,27.954,56.939,17,4.9
2010/10/06 23:47:59,33.391,57.208,2,4.2
2010/09/15 19:57:58,30.812,56.838,14.1,4.2
2010/08/11 9:06:45,26.928,55.724,10,4.4
2010/07/31 6:52:58,29.703,56.812,4,5.4
2010/06/23 15:20:24,28.046,59.12,10,4
2010/06/14 4:14:54,28.32,57.21,14.1,4.2
2010/06/14 4:13:46,28.33,57.12,15,4
2010/06/06 17:48:57,28.277,56.978,35,4.3
2010/05/30 11:12:48,32.66,55.34,4,4.2
2010/05/28 11:16:56,26.959,55.575,10,4.2
2010/05/28 1:50:56,28.48,56.83,6,4.8
2010/05/20 12:33:54,28.284,57.245,16,4
2010/02/03 22:39:45,28.588,57.012,14.1,4.9
2010/01/26 3:17:00,30.82,57.1,14.1,4.3
2010/01/10 17:17:49,27.062,55.614,10,4.7
2010/01/10 15:20:33,26.985,55.57,10,4.7
2010/01/06 14:17:48,27.477,55.121,13.4,4.9
2009/12/23 16:51:54,26.88,56.08,6.3,4.6
2009/11/29 3:25:31,26.7,59.92,10,4.4
2009/11/13 3:08:12,29.01,58.71,14.1,4.2
2009/11/13 3:06:02,28.98,58.68,15,4.4
2009/11/03 23:26:52,27.334,56.202,14.1,5
2009/11/03 7:48:20,29.093,58.316,10,4
2009/08/07 18:59:31,26.741,57.601,46.6,4.5
2009/07/22 6:49:57,26.739,55.809,13.2,4.1
2009/07/22 3:53:03,26.77,55.79,9.6,5.3
2009/07/05 14:09:50,27.439,55.57,35,4.4
2009/06/23 5:02:41,28.264,56.057,10,4.9
2009/05/13 23:39:51,28.259,55.33,20,4.5
2009/05/12 6:30:51,30.19,57.45,6.9,4
2009/05/12 1:37:06,32.38,59,14.5,4.5
2009/05/11 2:14:05,30.29,57.51,16.9,4.1
2009/04/14 5:10:26,26.86,55.91,6.6,4.1
2009/04/09 11:32:39,27.814,57.535,18,4.3
2009/03/07 6:47:07,30.79,56.77,6.1,4.1
2009/03/03 3:59:48,28.111,57.496,17,4.6
2009/02/23 11:10:57,27.582,55.372,10,5.1
2009/02/22 20:54:02,28.086,55.474,22.1,4.5
2009/02/15 21:22:22,31.065,57.073,17.5,4.9
2009/01/25 11:22:04,26.858,56.151,6.7,4.1
2009/01/08 8:57:31,31.93,56.14,14.2,4.3
2008/12/27 20:28:55,26.855,55.894,21.5,3.6
2008/12/22 15:08:13,28.21,57.14,40.4,4.8
2008/12/14 7:29:48,29.19,56.69,14.1,4.4
2008/12/11 5:42:08,26.85,55.82,6.8,3.9
2008/12/09 15:09:24,26.8,55.68,14.1,5
2008/12/08 14:41:43,26.92,55.85,6.1,5.1
2008/12/07 14:31:25,26.88,55.9,1.2,3.3
2008/12/07 14:11:22,26.836,55.955,10,4
2008/12/07 13:41:50,27.37,55.99,14.1,3.7
2008/12/07 13:36:21,26.99,55.8,15,5.4
2008/12/05 22:44:12,26.93,56.03,7,3.1
2008/12/02 13:00:47,31.047,56.785,15.2,4.4
2008/11/30 13:46:16,27,55.57,17.3,4.6
2008/11/18 11:20:39,33.34,59.13,14.1,4.2
2008/11/11 22:45:36,28.4,56.25,15,3.6
2008/11/11 15:47:52,26.764,55.016,35,3.4
2008/11/02 1:21:00,26.47,55.05,32,3.5
2008/10/27 11:25:43,27.929,55.032,35.2,3.8
2008/10/27 2:47:00,26.77,55.82,4,4.1
2008/10/26 2:03:59,26.93,55.09,24,3.4
2008/10/26 0:37:39,27.87,56.3,14.1,4.5
2008/10/25 20:25:19,26.58,55.09,35,4.2
2008/10/24 15:51:36,28.487,56.932,4.6,4
2008/10/22 9:12:13,26.96,55.81,6.7,3.9
2008/10/22 7:00:18,26.494,55.169,32.2,3.6
2008/10/21 7:24:39,26.72,55.94,8.7,3.4
2008/10/20 21:45:10,26.819,55.328,18,3.3
2008/10/10 8:47:08,27.39,56.06,12.6,4
2008/10/09 21:49:14,26.938,56.017,18,3.6
2008/10/06 0:47:39,26.569,55.159,18,3.7
2008/10/05 9:45:41,26.96,55.63,32,3.4
2008/10/05 8:17:55,26.83,55.6,37.4,3.4
2008/10/05 1:22:44,27.08,55.97,5.5,3.3
2008/10/04 17:35:52,26.829,56.191,7.8,3.6
2008/10/04 17:29:33,26.94,56.09,10.6,3.4
2008/10/04 17:12:57,26.9,56.147,11,4.3
2008/10/03 21:21:32,27.11,56.05,9.3,3.6
2008/10/03 18:05:36,27.132,55.962,3.2,3.4
2008/10/03 16:28:04,26.76,55.996,10,3.4
2008/10/02 0:06:19,26.807,55.83,20.2,3.8
2008/09/29 3:57:48,26.731,56.115,6.5,3.7
2008/09/26 15:52:21,27.33,56.79,20,5.1
2008/09/26 3:36:32,27.01,55.8,2.2,4.2
2008/09/18 2:10:21,27.105,55.909,1.3,4.6
2008/09/17 20:15:20,27.25,55.96,4.9,3.2
2008/09/17 19:17:49,27.17,55.98,6.3,3.2
2008/09/17 19:01:53,27.23,55.97,10.6,4.2
2008/09/17 18:59:05,27.22,55.92,2.3,4.1
2008/09/17 18:44:52,27.18,56.03,4.8,4.4
2008/09/17 18:41:50,26.9,56.2,7,4.6
2008/09/17 17:49:45,27.16,55.9,7,4.1
2008/09/17 17:43:49,27,56.2,4,5.2
2008/09/14 5:21:50,27.08,55.77,6.9,4.4
2008/09/13 21:40:44,26.94,55.67,6,3.3
2008/09/11 2:16:10,26.929,55.635,7.9,5.2
2008/09/11 1:11:43,27.01,55.763,14.2,4.9
2008/09/10 22:46:58,26.874,55.973,21.6,4
2008/09/10 19:03:15,27.04,55.91,3,3.4
2008/09/10 18:26:39,27.28,55.85,2.3,3.6
2008/09/10 18:20:34,27.11,55.77,8,4
2008/09/10 17:07:02,27.07,55.87,12.7,3.4
2008/09/10 14:32:48,27.14,55.72,4.2,3.4
2008/09/10 13:29:21,27.32,55.94,18,3
2008/09/10 11:33:12,26.92,55.71,9.6,4.8
2008/09/10 11:26:44,27.24,55.83,1.4,3.4
2008/09/10 11:13:26,27.03,55.77,11.3,3.7
2008/09/10 11:08:44,26.93,55.73,10.9,5
2008/09/10 11:00:34,26.743,55.828,12,6.1
2008/08/31 11:37:57,27.91,55.24,14.1,3.8
2008/08/27 20:20:19,27.23,55.93,7.8,3.5
2008/08/25 12:16:45,27.608,55.005,31.6,3.8
2008/08/24 1:46:25,27.16,55.96,8,3.9
2008/08/24 0:37:21,27.139,55.998,13,4.2
2008/08/20 15:20:34,28.083,57.653,10,3.6
2008/08/15 7:37:03,27.91,55.81,15,4.2
2008/08/11 20:09:01,27.84,56.63,17,4
2008/08/09 23:22:04,26.08,59.51,17.1,4.6
2008/07/01 6:43:06,28.13,57.01,27.8,3.4
2008/06/29 18:00:45,27.8,56.5,34,4.2
2008/06/27 16:51:34,28.1,57.5,18,4.4
2008/06/27 14:58:17,33.345,59.235,10,4
2008/06/23 7:14:54,29.27,58.35,10,4.4
2008/06/21 16:21:17,30.8,57.6,6,4.6
2008/06/20 12:55:01,26.718,56.281,10,3.6
2008/06/17 16:53:38,27.431,56.64,25.6,3.7
2008/06/16 15:53:23,28.23,55.77,14.1,3.5
2008/06/05 8:39:56,30.58,57.05,14.2,3.6
2008/06/04 0:38:45,30.3,57.6,13,4.5
2008/05/31 1:24:06,26.76,55.29,14.1,4.5
2008/05/27 17:07:21,30.618,57.155,16.9,4.3
2008/05/23 21:09:47,28.23,56.66,14.1,4.2
2008/05/07 19:50:50,27.95,57.82,33,4.8
2008/05/01 20:42:09,28.19,56.56,27.3,3.4
2008/04/23 21:28:12,28.3,57.13,26,4.1
2008/04/16 15:53:52,27.98,56.78,31.8,3.8
2008/04/16 11:46:25,28.45,56.69,14.2,3.7
2008/04/04 0:13:16,30.6,57.5,3,4
2008/03/31 12:35:10,27.738,57.392,61.8,4.8
2008/03/28 18:05:01,28.76,56.91,27,4.4
2008/03/23 6:51:53,28.12,56.46,15,3.5
2008/03/22 0:01:03,28.27,57.18,28,4.6
2008/03/09 3:51:07,33.3,59.2,4,5
2008/03/09 2:25:26,32.03,55.85,5,3.8
2008/03/03 21:46:04,27.36,56.67,15,3.3
2008/03/01 16:38:58,26.88,56.19,5,4.6
2008/02/28 10:42:10,28.28,55.25,18,3.8
2008/02/27 11:10:14,33,59.34,5,4.9
2008/02/27 1:58:25,30.77,56.92,14.1,4.2
2008/02/11 14:03:47,27.509,55.375,35,4.3
2008/02/11 6:27:05,27.266,55.478,35,4.3
2008/01/31 14:11:35,28.42,56.769,8.6,3.5
2008/01/29 4:33:39,30.688,57.697,35,4.1
2008/01/25 12:21:21,26.479,56.591,10,3.5
2008/01/20 6:21:11,28.41,56.89,17.7,4.1
2008/01/19 21:41:29,33.319,57.307,27.9,4.4
2008/01/07 0:23:22,27.139,57.79,35,3.5
2008/01/03 6:48:06,27.94,55.51,31.1,3.6
2007/12/28 17:11:42,27.47,56.6,14.1,3.7
2007/12/27 0:05:24,28.365,56.853,13.8,3.8
2007/12/25 15:34:53,29.21,58.48,12,4.2
2007/12/20 18:16:26,27.61,55.54,14.1,3.3
2007/11/18 14:35:07,27.815,57.293,40.5,4.7
2007/11/17 15:26:46,27.82,57.49,8,4
2007/11/17 2:59:14,27.494,55.263,25.8,3.7
2007/10/18 20:44:22,28.33,56.53,14.1,3.7
2007/10/17 10:45:03,32.02,55.82,15.1,4.1
2007/10/13 0:28:01,28.43,57.22,14.1,3.5
2007/09/09 5:03:05,28.27,56.66,14.2,3.4
2007/09/05 15:59:02,28.42,56.63,14.1,4.2
2007/09/05 12:27:00,28.399,56.684,14,4.8
2007/08/31 5:23:59,26.95,55.84,15,4.6
2007/08/29 19:34:01,28.5,56.62,18,4.1
2007/08/28 9:30:31,28.17,56.74,15,4.9
2007/08/28 8:44:02,27.82,57.5,15,4
2007/08/28 8:30:10,28.11,56.75,10,4.3
2007/08/25 4:31:51,28.82,56.72,8,3.4
2007/08/25 4:24:22,28.154,56.652,10,5
2007/07/29 15:08:45,32.047,56.163,2.5,4.4
2007/07/24 10:08:06,27.64,56.14,14,5
2007/07/23 17:54:08,27.55,55.79,11.4,4.7
2007/07/16 19:36:59,31.2,56.461,10,3.4
2007/07/16 17:25:51,28.18,57.16,28.2,4
2007/07/04 9:51:34,32.08,55.88,11,4.2
2007/07/04 6:11:07,32.08,55.9,12,5
2007/06/28 13:05:40,29.78,58.12,11,4.1
2007/06/27 19:08:17,26.86,55.97,18,4.1
2007/06/25 14:55:21,28.33,57.29,16.5,3.6
2007/06/23 12:27:52,27.8,55.3,5,3.4
2007/06/22 10:54:00,28.52,57.29,14,4.1
2007/06/15 13:37:44,30.32,57.6,13,4
2007/06/08 0:20:20,27.65,55.003,18,3.6
2007/06/07 21:04:59,28.817,57.276,111,4.2
2007/06/03 12:10:01,30.45,57.26,14.1,4.1
2007/05/22 22:33:00,27.139,56.719,6.5,4.2
2007/05/16 1:52:17,27.827,56.327,29.2,3.4
